ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.260000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.360000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.320000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.250000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.320000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.280000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.440000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.250000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.240000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.250000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.240000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.020000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.280000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.260000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.260000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.260000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.290000
ceschia_CS2000.txt	V	57377324	VU	57377324	86.656887	m1	1.790055	m100	1.000000	m55	1.000000	mCG	1.000000	m2	2.611940	0.240000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.150000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	8	VU	8	80.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	6	60.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.020000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.020000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.020000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.020000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.000000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	5	VU	5	10.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	100.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
file.txt	V	11	VU	11	100.000000	m1	-nan	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.010000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.150000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.170000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.110000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.140000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.110000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.060000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.110000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.140000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.100000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.130000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.050000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.090000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.140000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.080000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.070000
Test2.txt	V	60001999	VU	48001999	57.385861	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.195408	0.120000
